Flight,Date,Bag,Aircraft,Airline
TK1668,2024-01-01,9238708,Airbus(321),TurkischAirlines
TK1662,2024-01-02,9235540,Airbus(321),TurkischAirlines
TK1664,2024-01-01,9236646,Airbus(321),TurkischAirlines
TK1662,2024-01-01,9235453,Airbus(333),TurkischAirlines
TK1661,2024-01-02,9237160,Airbus(321),TurkischAirlines
TK1667,2024-01-01,9235730,Airbus(321),TurkischAirlines
TK1668,2024-01-02,9237981,Airbus(321),TurkischAirlines
TK1663,2024-01-01,9235970,Airbus(321),TurkischAirlines
TK1661,2024-01-01,9237958,Airbus(333),TurkischAirlines
TK1667,2024-01-02,9235564,Airbus(321),TurkischAirlines
EW7527,2024-01-01,9235087,Airbus(321),Eurowings
EW7176,2024-01-02,9235292,Airbus(321),Eurowings
EW7764,2024-01-02,9238907,Airbus(320),Eurowings
EW7762,2024-01-01,9238446,Airbus(319),Eurowings
EW7826,2024-01-02,9236369,Airbus(319),Eurowings
EW7765,2024-01-02,9234534,Airbus(320),Eurowings
EW7526,2024-01-01,9236530,Airbus(321),Eurowings
EW7046,2024-01-02,9234529,Airbus(319),Eurowings
EW2043,2024-01-01,9236735,Airbus(319),Eurowings
EW2044,2024-01-02,9234832,Airbus(320),Eurowings
EW7088,2024-01-02,9237091,Airbus(320),Eurowings
EW4344,2024-01-02,9234763,Airbus(320),Eurowings
EW7760,2024-01-02,9237191,Airbus(319),Eurowings
EW7822,2024-01-01,9237460,Airbus(320),Eurowings
EW7580,2024-01-01,9235955,Airbus(320),Eurowings
EW7536,2024-01-02,9235512,Airbus(321),Eurowings
EW7170,2024-01-02,9236220,Airbus(320),Eurowings
EW7581,2024-01-01,9234834,Airbus(320),Eurowings
EW4345,2024-01-02,9237542,Airbus(320),Eurowings
EW7751,2024-01-01,9237108,Airbus(319),Eurowings
EW7582,2024-01-02,9266502,Airbus(319),Eurowings
EW7765,2024-01-01,9234482,Airbus(320),Eurowings
EW7753,2024-01-02,9234724,Airbus(320),Eurowings
EW7528,2024-01-02,9238295,Airbus(320),Eurowings
EW7583,2024-01-01,9236137,Airbus(320),Eurowings
EW7763,2024-01-01,9236119,Airbus(319),Eurowings
EW7529,2024-01-02,9236155,Airbus(320),Eurowings
EW7827,2024-01-02,9238800,Airbus(319),Eurowings
EW7176,2024-01-01,9235785,Airbus(319),Eurowings
EW7750,2024-01-02,9236324,Airbus(320),Eurowings
EW2041,2024-01-02,9235449,Airbus(319),Eurowings
EW7581,2024-01-02,9235747,Airbus(320),Eurowings
EW7751,2024-01-02,9237901,Airbus(320),Eurowings
EW7580,2024-01-02,9236367,Airbus(320),Eurowings
EW7752,2024-01-01,9235800,Airbus(321),Eurowings
EW7582,2024-01-01,9235428,Airbus(320),Eurowings
EW2045,2024-01-02,9236007,Airbus(320),Eurowings
EW7761,2024-01-02,9234511,Airbus(319),Eurowings
EW7984,2024-01-02,9236200,Airbus(319),Eurowings
EW7177,2024-01-02,9238868,Airbus(321),Eurowings
EW7589,2024-01-01,9266501,Airbus(319),Eurowings
EW7180,2024-01-01,9234925,Airbus(320),Eurowings
EW7428,2024-01-02,9271176,Airbus(319),Eurowings
EW7815,2024-01-02,9238718,Airbus(320),Eurowings
EW4345,2024-01-01,9237495,Airbus(320),Eurowings
EW7198,2024-01-01,9236393,Airbus(320),Eurowings
EW7814,2024-01-02,9238912,Airbus(320),Eurowings
EW7643,2024-01-01,9236550,Airbus(320),Eurowings
EW7750,2024-01-01,9236095,Airbus(319),Eurowings
EW7886,2024-01-01,9236064,Airbus(320),Eurowings
EW7764,2024-01-01,9238578,Airbus(320),Eurowings
EW7887,2024-01-01,9237182,Airbus(320),Eurowings
EW7177,2024-01-01,9236950,Airbus(319),Eurowings
EW4501,2024-01-01,9236826,Airbus(320),Eurowings
EW7184,2024-01-02,9238938,Airbus(319),Eurowings
EW7537,2024-01-02,9236834,Airbus(321),Eurowings
EW2042,2024-01-01,9236133,Airbus(319),Eurowings
EW7266,2024-01-01,9237007,Airbus(320),Eurowings
EW7753,2024-01-01,9234999,Airbus(321),Eurowings
EW7181,2024-01-01,9235623,Airbus(320),Eurowings
EW7780,2024-01-01,9237891,Airbus(319),Eurowings
EW7752,2024-01-02,9235694,Airbus(320),Eurowings
EW7823,2024-01-01,9238201,Airbus(320),Eurowings
EW7171,2024-01-02,9238919,Airbus(320),Eurowings
EW7642,2024-01-01,9236513,Airbus(320),Eurowings
EW7047,2024-01-02,9235569,Airbus(319),Eurowings
EW4344,2024-01-01,9235275,Airbus(320),Eurowings
