Flight,Date,Bag,Aircraft,Airline,Time,baggagecount,Code,aircraft_type_extracted,aircraft_model_extracted,Size
TK1668,2024-01-01,9238708,Airbus(321),TurkischAirlines,06:25,171.0,TK,Airbus,321,3580
TK1662,2024-01-02,9235540,Airbus(321),TurkischAirlines,10:50,201.0,TK,Airbus,321,3580
TK1664,2024-01-01,9236646,Airbus(321),TurkischAirlines,18:05,223.0,TK,Airbus,321,3580
TK1662,2024-01-01,9235453,Airbus(333),TurkischAirlines,11:50,251.0,TK,Airbus,333,6030
TK1661,2024-01-02,9237160,Airbus(321),TurkischAirlines,10:00,223.0,TK,Airbus,321,3580
TK1667,2024-01-01,9235730,Airbus(321),TurkischAirlines,21:55,197.0,TK,Airbus,321,3580
TK1668,2024-01-02,9237981,Airbus(321),TurkischAirlines,06:25,196.0,TK,Airbus,321,3580
TK1663,2024-01-01,9235970,Airbus(321),TurkischAirlines,17:10,185.0,TK,Airbus,321,3580
TK1661,2024-01-01,9237958,Airbus(333),TurkischAirlines,10:25,348.0,TK,Airbus,333,6030
TK1667,2024-01-02,9235564,Airbus(321),TurkischAirlines,21:55,179.0,TK,Airbus,321,3580
EW7527,2024-01-01,9235087,Airbus(321),Eurowings,22:20,200.0,EW,Airbus,321,3580
EW7176,2024-01-02,9235292,Airbus(321),Eurowings,18:55,64.0,EW,Airbus,321,3580
EW7764,2024-01-02,9238907,Airbus(320),Eurowings,18:05,92.0,EW,Airbus,320,3580
EW7762,2024-01-01,9238446,Airbus(319),Eurowings,12:00,40.0,EW,Airbus,319,3409
EW7826,2024-01-02,9236369,Airbus(319),Eurowings,17:10,49.0,EW,Airbus,319,3409
EW7765,2024-01-02,9234534,Airbus(320),Eurowings,21:40,98.0,EW,Airbus,320,3580
EW7526,2024-01-01,9236530,Airbus(321),Eurowings,11:35,184.0,EW,Airbus,321,3580
EW7046,2024-01-02,9234529,Airbus(319),Eurowings,06:45,34.0,EW,Airbus,319,3409
EW2043,2024-01-01,9236735,Airbus(319),Eurowings,20:20,48.0,EW,Airbus,319,3409
EW2044,2024-01-02,9234832,Airbus(320),Eurowings,08:00,37.0,EW,Airbus,320,3580
EW7088,2024-01-02,9237091,Airbus(320),Eurowings,11:50,139.0,EW,Airbus,320,3580
EW4344,2024-01-02,9234763,Airbus(320),Eurowings,11:40,95.0,EW,Airbus,320,3580
EW7760,2024-01-02,9237191,Airbus(319),Eurowings,07:40,80.0,EW,Airbus,319,3409
EW7822,2024-01-01,9237460,Airbus(320),Eurowings,10:30,36.0,EW,Airbus,320,3580
EW7580,2024-01-01,9235955,Airbus(320),Eurowings,10:05,100.0,EW,Airbus,320,3580
EW7536,2024-01-02,9235512,Airbus(321),Eurowings,09:35,145.0,EW,Airbus,321,3580
EW7170,2024-01-02,9236220,Airbus(320),Eurowings,07:10,70.0,EW,Airbus,320,3580
EW7581,2024-01-01,9234834,Airbus(320),Eurowings,16:20,103.0,EW,Airbus,320,3580
EW4345,2024-01-02,9237542,Airbus(320),Eurowings,12:20,103.0,EW,Airbus,320,3580
EW7751,2024-01-01,9237108,Airbus(319),Eurowings,15:15,37.0,EW,Airbus,319,3409
EW7582,2024-01-02,9266502,Airbus(319),Eurowings,11:45,76.0,EW,Airbus,319,3409
EW7765,2024-01-01,9234482,Airbus(320),Eurowings,21:40,55.0,EW,Airbus,320,3580
EW7753,2024-01-02,9234724,Airbus(320),Eurowings,10:25,75.0,EW,Airbus,320,3580
EW7528,2024-01-02,9238295,Airbus(320),Eurowings,11:30,117.0,EW,Airbus,320,3580
EW7583,2024-01-01,9236137,Airbus(320),Eurowings,22:05,50.0,EW,Airbus,320,3580
EW7763,2024-01-01,9236119,Airbus(319),Eurowings,15:35,59.0,EW,Airbus,319,3409
EW7529,2024-01-02,9236155,Airbus(320),Eurowings,22:25,96.0,EW,Airbus,320,3580
EW7827,2024-01-02,9238800,Airbus(319),Eurowings,21:30,79.0,EW,Airbus,319,3409
EW7176,2024-01-01,9235785,Airbus(319),Eurowings,18:55,49.0,EW,Airbus,319,3409
EW7750,2024-01-02,9236324,Airbus(320),Eurowings,17:25,72.0,EW,Airbus,320,3580
EW2041,2024-01-02,9235449,Airbus(319),Eurowings,19:55,52.0,EW,Airbus,319,3409
EW7581,2024-01-02,9235747,Airbus(320),Eurowings,16:20,126.0,EW,Airbus,320,3580
EW7751,2024-01-02,9237901,Airbus(320),Eurowings,21:10,96.0,EW,Airbus,320,3580
EW7580,2024-01-02,9236367,Airbus(320),Eurowings,10:00,117.0,EW,Airbus,320,3580
EW7752,2024-01-01,9235800,Airbus(321),Eurowings,06:30,29.0,EW,Airbus,321,3580
EW7582,2024-01-01,9235428,Airbus(320),Eurowings,15:50,96.0,EW,Airbus,320,3580
EW2045,2024-01-02,9236007,Airbus(320),Eurowings,08:40,52.0,EW,Airbus,320,3580
EW7761,2024-01-02,9234511,Airbus(319),Eurowings,11:15,50.0,EW,Airbus,319,3409
EW7984,2024-01-02,9236200,Airbus(319),Eurowings,11:55,36.0,EW,Airbus,319,3409
EW7177,2024-01-02,9238868,Airbus(321),Eurowings,22:25,67.0,EW,Airbus,321,3580
EW7589,2024-01-01,9266501,Airbus(319),Eurowings,09:55,42.0,EW,Airbus,319,3409
EW7180,2024-01-01,9234925,Airbus(320),Eurowings,16:55,32.0,EW,Airbus,320,3580
EW7428,2024-01-02,9271176,Airbus(319),Eurowings,11:50,47.0,EW,Airbus,319,3409
EW7815,2024-01-02,9238718,Airbus(320),Eurowings,14:35,69.0,EW,Airbus,320,3580
EW4345,2024-01-01,9237495,Airbus(320),Eurowings,16:20,83.0,EW,Airbus,320,3580
EW7198,2024-01-01,9236393,Airbus(320),Eurowings,13:45,86.0,EW,Airbus,320,3580
EW7814,2024-01-02,9238912,Airbus(320),Eurowings,08:00,30.0,EW,Airbus,320,3580
EW7643,2024-01-01,9236550,Airbus(320),Eurowings,21:25,118.0,EW,Airbus,320,3580
EW7750,2024-01-01,9236095,Airbus(319),Eurowings,11:30,39.0,EW,Airbus,319,3409
EW7886,2024-01-01,9236064,Airbus(320),Eurowings,12:05,49.0,EW,Airbus,320,3580
EW7764,2024-01-01,9238578,Airbus(320),Eurowings,18:05,70.0,EW,Airbus,320,3580
EW7887,2024-01-01,9237182,Airbus(320),Eurowings,17:30,70.0,EW,Airbus,320,3580
EW7177,2024-01-01,9236950,Airbus(319),Eurowings,22:25,44.0,EW,Airbus,319,3409
EW4501,2024-01-01,9236826,Airbus(320),Eurowings,18:10,72.0,EW,Airbus,320,3580
EW7184,2024-01-02,9238938,Airbus(319),Eurowings,18:30,43.0,EW,Airbus,319,3409
EW7537,2024-01-02,9236834,Airbus(321),Eurowings,17:30,148.0,EW,Airbus,321,3580
EW2042,2024-01-01,9236133,Airbus(319),Eurowings,19:40,47.0,EW,Airbus,319,3409
EW7266,2024-01-01,9237007,Airbus(320),Eurowings,10:20,108.0,EW,Airbus,320,3580
EW7753,2024-01-01,9234999,Airbus(321),Eurowings,10:25,67.0,EW,Airbus,321,3580
EW7181,2024-01-01,9235623,Airbus(320),Eurowings,19:45,29.0,EW,Airbus,320,3580
EW7780,2024-01-01,9237891,Airbus(319),Eurowings,13:55,41.0,EW,Airbus,319,3409
EW7752,2024-01-02,9235694,Airbus(320),Eurowings,06:30,66.0,EW,Airbus,320,3580
EW7823,2024-01-01,9238201,Airbus(320),Eurowings,14:50,69.0,EW,Airbus,320,3580
EW7171,2024-01-02,9238919,Airbus(320),Eurowings,10:35,61.0,EW,Airbus,320,3580
EW7642,2024-01-01,9236513,Airbus(320),Eurowings,13:25,103.0,EW,Airbus,320,3580
EW7047,2024-01-02,9235569,Airbus(319),Eurowings,09:55,49.0,EW,Airbus,319,3409
EW4344,2024-01-01,9235275,Airbus(320),Eurowings,15:40,111.0,EW,Airbus,320,3580
EW4500,2024-01-01,9235211,Airbus(320),Eurowings,13:05,66.0,EW,Airbus,320,3580
EW2040,2024-01-02,9235242,Airbus(319),Eurowings,19:15,61.0,EW,Airbus,319,3409
FR5125,2024-01-02,9237848,Boeing(738),Ryanair,09:45,47.0,FR,Boeing,738,3580
FR2049,2024-01-01,9235219,Boeing(738),Ryanair,19:10,31.0,FR,Boeing,738,3580
FR1517,2024-01-02,9238793,Boeing(738),Ryanair,15:35,68.0,FR,Boeing,738,3580
FR4026,2024-01-02,9263627,Boeing(738),Ryanair,20:40,82.0,FR,Boeing,738,3580
FR6119,2024-01-01,9236710,Boeing(738),Ryanair,07:25,8.0,FR,Boeing,738,3580
FR5126,2024-01-02,9235552,Boeing(738),Ryanair,10:10,50.0,FR,Boeing,738,3580
FR2050,2024-01-02,9235412,Boeing(738),Ryanair,18:25,59.0,FR,Boeing,738,3580
FR5126,2024-01-01,9235241,Boeing(738),Ryanair,15:10,52.0,FR,Boeing,738,3580
FR9205,2024-01-01,9237743,Boeing(738),Ryanair,21:30,61.0,FR,Boeing,738,3580
FR6120,2024-01-01,9234722,Boeing(738),Ryanair,07:55,15.0,FR,Boeing,738,3580
FR4057,2024-01-02,9271041,Boeing(738),Ryanair,16:05,62.0,FR,Boeing,738,3580
FR2050,2024-01-01,9235230,Boeing(738),Ryanair,18:40,36.0,FR,Boeing,738,3580
FR1519,2024-01-01,9267981,Boeing(738),Ryanair,09:35,26.0,FR,Boeing,738,3580
FR4058,2024-01-02,9271042,Boeing(738),Ryanair,16:35,37.0,FR,Boeing,738,3580
FR1520,2024-01-01,9267983,Boeing(738),Ryanair,10:00,48.0,FR,Boeing,738,3580
FR2049,2024-01-02,9235779,Boeing(738),Ryanair,18:55,26.0,FR,Boeing,738,3580
FR4025,2024-01-02,9263794,Boeing(738),Ryanair,20:15,60.0,FR,Boeing,738,3580
FR1518,2024-01-01,9237314,Boeing(738),Ryanair,20:45,49.0,FR,Boeing,738,3580
FR1518,2024-01-02,9236923,Boeing(738),Ryanair,15:05,53.0,FR,Boeing,738,3580
FR5125,2024-01-01,9235658,Boeing(738),Ryanair,14:40,49.0,FR,Boeing,738,3580
FR3550,2024-01-02,9238646,Boeing(738),Ryanair,20:10,29.0,FR,Boeing,738,3580
